,year,region_name,population_interpolated,N_est,lower,upper,score,score_cap,lower_cap,N_est_cap,upper_cap,region_code,gdp_per_capita
83,1580,Italy,11.6,4109.303009561237,3741.879909043573,4484.468299654815,368,31.724137931034484,322.57585422789424,354.2502594449342,386.5920947978289,re_italy,2458
84,1590,Italy,11.8,1855.672134544216,1692.0206611284618,2022.669722717768,183,15.508474576271185,143.39158145156455,157.26035038510304,171.41268836591254,re_italy,2396
85,1600,Italy,12.0,3931.389610894146,3589.0567167513245,4283.498579255658,344,28.666666666666668,299.08805972927706,327.6158009078455,356.9582149379715,re_italy,2404
86,1610,Italy,11.8,2670.623101008043,2441.349724666667,2907.408111990583,245,20.76271186440678,206.89404446327686,226.32399161085107,246.39051796530364,re_italy,2565
87,1620,Italy,11.6,3947.06911448858,3615.1857652899066,4295.947964425543,346,29.82758620689655,311.65394528361264,340.26457883522244,370.3403417608227,re_italy,2519
88,1630,Italy,11.4,2503.057041466144,2295.8934199401874,2717.69216126515,222,19.473684210526315,201.3941596438761,219.56640714615295,238.39404923378507,re_italy,2558
89,1640,Italy,11.2,5143.178841834503,4726.902666722111,5582.177380857574,442,39.464285714285715,422.0448809573313,459.21239659236636,498.40869471942625,re_italy,2942
90,1650,Italy,11.0,2191.065655071133,2012.7092010730307,2374.7251096057907,193,17.545454545454547,182.97356373391187,199.18778682464844,215.88410087325371,re_italy,2465
91,1660,Italy,11.4,3636.54804436789,3345.1320694595474,3937.888143287378,294,25.789473684210524,293.4326376718901,318.99544248841136,345.4287844988928,re_italy,2619
92,1670,Italy,11.8,2561.4502351328274,2355.8666739015557,2771.876489391428,215,18.220338983050848,199.64971812725048,217.07205382481587,234.9047872365617,re_italy,2634
93,1680,Italy,12.2,4637.417911812813,4263.2577122222,5022.188172349944,344,28.19672131147541,349.4473534608361,380.1162222797388,411.65476822540523,re_italy,2535
94,1690,Italy,12.6,2944.4935282958127,2704.0307327439345,3191.4286139477726,235,18.650793650793652,214.6056137098361,233.68996256315975,253.28798523395022,re_italy,2473
95,1700,Italy,13.0,4185.930478971303,3835.776640888713,4537.548268718813,317,24.384615384615383,295.05974160682405,321.9946522285618,349.0421745168318,re_italy,2604
96,1710,Italy,13.4,3274.899013723644,2995.234544841865,3559.5705554816013,241,17.98507462686567,223.524966032975,244.3954487853466,265.63959369265683,re_italy,2665
97,1720,Italy,13.8,5095.353493691284,4657.65274110114,5543.230005584205,367,26.594202898550723,337.51106819573477,369.22851403560026,401.68333373798583,re_italy,3034
98,1730,Italy,14.2,3387.880427173792,3094.71374512664,3689.5449653135634,244,17.183098591549296,217.93758768497466,238.58312867421074,259.8271102333496,re_italy,2980
99,1740,Italy,14.6,6284.101494802598,5732.899109933355,6845.3434792324415,437,29.93150684931507,392.66432259817503,430.4179106029177,468.85914241318096,re_italy,2773
100,1750,Italy,15.0,4308.78184159358,3933.066031399115,4690.294697203885,294,19.6,262.2044020932743,287.25212277290535,312.68631314692567,re_italy,2703
101,1760,Italy,15.8,6207.145525629906,5667.4103250421695,6753.603828112888,436,27.594936708860757,358.69685601532717,392.8573117487282,427.44328026030934,re_italy,2857
102,1770,Italy,16.6,5246.023781841077,4793.476938750575,5698.14036228109,352,21.20481927710843,288.7636710090708,316.0255290265709,343.26146760729455,re_italy,2627
103,1780,Italy,17.4,7420.526040227616,6791.269984183368,8045.91624520335,485,27.873563218390807,390.30287265421657,426.46701380618487,462.4089796093879,re_italy,2657
104,1790,Italy,18.2,4788.53888463621,4397.833463271858,5183.090397917035,325,17.857142857142858,241.6392012786735,263.1065321228687,284.7851866987382,re_italy,2427
105,1800,Italy,19.0,6901.278333496288,6358.013191590755,7451.7012601132865,465,24.473684210526315,334.6322732416187,363.22517544717306,392.19480316385716,re_italy,2404
106,1810,Italy,20.2,6616.901223343156,6123.758924614869,7118.99928350636,437,21.633663366336634,303.1563824066767,327.5693674922355,352.42570710427526,re_italy,2558
107,1820,Italy,21.4,8042.852163987202,7464.520311451551,8624.199568057418,539,25.186915887850468,348.8093603482033,375.83421327043004,402.99997981576723,re_italy,2665
108,1830,Italy,22.6,7636.223259516337,7108.911107332705,8164.585404394426,520,23.008849557522122,314.55358882003117,337.88598493435114,361.26484090240825,re_italy,2657
109,1840,Italy,23.8,15370.21209568044,14324.254089834263,16423.983331782452,1052,44.20168067226891,601.8594155392548,645.8072309109428,690.0833332681702,re_italy,2711
110,1850,Italy,25.0,13723.412980166131,12746.06688381643,14706.164414307765,944,37.76,509.8426753526572,548.9365192066452,588.2465765723106,re_italy,2611
111,1860,Italy,26.8,17731.356152873723,16317.669048350992,19141.04278701136,1233,46.007462686567166,608.8682480727982,661.6177668982732,714.2180144407224,re_italy,2573
112,1870,Italy,28.6,13979.743868733112,12716.873598717815,15287.520615610414,1001,35.0,444.64593002509844,488.8022331724864,534.528692853511,re_italy,2826
113,1880,Italy,30.4,21050.33579947234,18823.48250842628,23470.610969996636,1501,49.375,619.193503566654,692.4452565615902,772.0595713814683,re_italy,2796
114,730,Arabic world,14.511666666666668,60.45204383707252,41.90750003449551,83.08941963488606,6,0.4134604341334558,2.887848859618388,4.165754714855118,5.725697919022813,re_arabic_world,1164
115,1000,Arabic world,14.416666666666668,19.405894529070085,14.624199663454046,24.6898496587114,6,0.41618497109826585,1.0143953523783154,1.3460736089528382,1.7125907277718888,re_arabic_world,956
116,1120,Arabic world,13.791666666666668,47.78716015780186,38.59104863781523,57.52352234617912,9,0.6525679758308156,2.7981424994186264,3.4649300416533064,4.170889837789423,re_arabic_world,1052
117,1280,Arabic world,12.791666666666668,118.99391562337144,93.67213484883,147.66811336720062,20,1.563517915309446,7.3229030500714,9.302455944498092,11.544087038478223,re_arabic_world,1068
118,1300,Arabic world,12.666666666666668,38.005637356566,29.82955809008098,47.18505042062269,9,0.7105263157894737,2.354965112374814,3.0004450544657364,3.7251355595228435,re_arabic_world,972
119,1400,Arabic world,12.208333333333332,40.63002525707351,31.59700457390936,50.93523923063993,9,0.7372013651877134,2.588150545303156,3.3280566763473187,4.172169766332281,re_arabic_world,1164
120,1500,Arabic world,11.75,37.30500853382536,27.732273129598184,47.67376861290444,5,0.425531914893617,2.360193457838143,3.174894343304286,4.057342009608888,re_arabic_world,1084
121,1820,Arabic world,15.25,224.90324430494235,175.0807347064495,279.7754908638085,20,1.3114754098360655,11.480703915177017,14.747753724914253,18.345933827134985,re_arabic_world,956
122,1870,Arabic world,19.49,821.8321783582354,635.7232276367548,1026.5822829126666,80,4.104669061056953,32.617918298448174,42.166863948601105,52.67225669126048,re_arabic_world,1195
123,1820,Spain,12.9,1880.415662759583,1691.3752960279205,2082.1912487958352,159,12.325581395348836,131.11436403317214,145.76865602787464,161.41017432525854,re_spain,1600
124,1850,Spain,15.0,4400.238166050429,4003.483708441949,4838.669761844402,395,26.333333333333332,266.89891389612995,293.3492110700286,322.5779841229602,re_spain,1706
125,1860,Spain,15.7,6876.581995084565,6212.934456920576,7599.300598727148,620,39.490445859872615,395.7283093579985,437.99885319009974,484.03188526924515,re_spain,1930
126,1870,Spain,16.4,5693.389379133381,5071.3492710156925,6349.820882604272,533,32.5,309.22861408632275,347.15788897154766,387.1842001587971,re_spain,1809
127,1880,Spain,17.1,11279.468294066235,9851.437110929042,12797.132518968216,1028,60.11695906432748,576.1074333876633,659.6180288927623,748.3703227466792,re_spain,2520
128,1280,France,14.9,479.8915600145898,380.7029003179503,587.1334683237072,52,3.48993288590604,25.55053022268123,32.20748724930133,39.40493075998035,re_france,1321
129,1290,France,15.45,78.07102382788574,62.02416357963813,95.51618807884516,8,0.5177993527508091,4.014508969555866,5.053140700834029,6.182277545556321,re_france,1321
130,1300,France,16.0,168.73880754556882,134.29081858294504,205.6143813330897,18,1.125,8.393176161434065,10.546175471598051,12.850898833318107,re_france,1423
131,1310,France,15.5,40.39143427878044,32.09828322239322,49.22259846992443,4,0.25806451612903225,2.070856982089885,2.6058989857277703,3.1756515141886728,re_france,1812
132,1320,France,15.0,215.75892992120848,171.87319541272427,262.8314434686374,22,1.4666666666666666,11.458213027514951,14.383928661413899,17.522096231242493,re_france,1610
133,1330,France,14.5,83.63313357858799,66.87980193199495,101.88698761486646,8,0.5517241379310345,4.612400133241031,5.767802315764689,7.026688801025273,re_france,1610
134,1340,France,14.0,531.837716924509,426.7993249587673,646.7218419268324,52,3.7142857142857144,30.485666068483376,37.98840835175064,46.19441728048803,re_france,1677
135,1350,France,13.5,43.28485212993216,34.89081880188544,52.4326447842072,4,0.2962962962962963,2.5845050964359584,3.206285342957938,3.8838996136449775,re_france,1897
136,1360,France,13.0,99.05953948452938,80.30688860094193,119.65230384356504,9,0.6923076923076923,6.177452969303226,7.61996457573303,9.204023372581926,re_france,1846
137,1370,France,12.5,44.76803782764941,36.44586172816547,53.89313355100023,4,0.32,2.9156689382532375,3.5814430262119528,4.311450684080018,re_france,1914
138,1380,France,12.0,443.6790554875478,362.93875115971895,531.6494822036186,45,3.75,30.24489592997658,36.97325462396232,44.30412351696822,re_france,1812
139,1390,France,11.5,11.558674103607034,9.503265204703393,13.759003146780843,2,0.17391304347826086,0.8263708873655125,1.005102095965829,1.1964350562418125,re_france,1881
140,1400,France,11.0,152.5905636196416,126.04767990956972,180.8775581478473,16,1.4545454545454546,11.458879991779066,13.87186941996742,16.44341437707703,re_france,1795
141,1410,France,11.4,71.47417553747073,59.474886877670144,84.38577742202206,6,0.5263157894736842,5.2170953401465034,6.269664520830766,7.402261177370356,re_france,1761
142,1420,France,11.8,241.6254972903252,202.10315634107408,284.0719043863568,22,1.8644067796610169,17.127386130599497,20.476737058502135,24.073890202233624,re_france,1728
143,1430,France,12.2,97.94496480936692,82.35932860231068,114.53637375474244,10,0.819672131147541,6.750764639533663,8.02827580404647,9.388227356946102,re_france,1761
144,1440,France,12.6,694.2027740634064,587.719401071226,807.1317130661821,62,4.920634920634921,46.64439691041476,55.09545825900051,64.05807246557,re_france,1795
145,1450,France,13.0,87.7790217924304,74.64276364566255,101.64014279786456,8,0.6153846153846154,5.74175104966635,6.752232445571569,7.818472522912658,re_france,1812
146,1460,France,13.4,278.7778707791836,238.2087484079809,322.01760386055486,29,2.1641791044776117,17.776772269252305,20.804318714864447,24.031164467205585,re_france,1745
147,1470,France,13.8,76.74280252560138,65.75297005603679,88.30357057135356,7,0.5072463768115941,4.7647079750751296,5.5610726467827085,6.398809461692287,re_france,1728
148,1480,France,14.2,915.5071401703336,788.3184838383395,1048.8625529478988,84,5.915492957746479,55.51538618579856,64.47233381481223,73.86356006675345,re_france,1677
149,1490,France,14.6,129.82069576648777,112.20465089010764,148.15454154050963,15,1.0273972602739727,7.685250060966277,8.891828477156697,10.14757133839107,re_france,1745
150,1500,France,15.0,482.9100658850752,418.89081680460816,550.262631160343,41,2.7333333333333334,27.926054453640543,32.19400439233835,36.68417541068953,re_france,1694
151,1510,France,15.35,301.33443139386014,262.0054753104873,342.7605071327759,26,1.6938110749185669,17.068760606546405,19.630907582661898,22.329674731776933,re_france,1659
152,1520,France,15.7,853.4568457935569,744.0665975707885,967.7849587187976,74,4.713375796178344,47.39277691533685,54.36030864927114,61.642354058522145,re_france,1643
153,1530,France,16.05,630.5249916119996,551.0463872482628,714.1372563686339,53,3.3021806853582554,34.33310823976715,39.28504620635511,44.49453310707999,re_france,1643
154,1540,France,16.4,3135.1031811824087,2748.858417197827,3548.797989135639,264,16.097560975609756,167.61331812181874,191.16482812087858,216.3901212887585,re_france,1592
155,1550,France,16.75,653.6891556350756,574.302378802169,739.3194617589426,58,3.462686567164179,34.28670918221904,39.02621824687019,44.13847532889209,re_france,1490
156,1560,France,17.1,1664.438683055004,1468.1910300000627,1880.6311831873672,142,8.304093567251462,85.85912456140717,97.33559550029263,109.9784317653431,re_france,1439
157,1570,France,17.45,1006.6385543946628,890.867822413787,1134.523307167152,87,4.98567335243553,51.052597272996394,57.68702317447925,65.01566230184253,re_france,1490
158,1580,France,17.8,2146.991100709806,1908.251098900048,2412.954909948176,184,10.337078651685394,107.20511791573303,120.61747756796662,135.55926460383012,re_france,1524
159,1590,France,18.15,909.0682562168116,810.9484987400064,1017.0542459798812,79,4.352617079889807,44.68035805730063,50.086405301201744,56.03604661046178,re_france,1559
160,1600,France,18.5,1705.2980345406045,1526.7989660639632,1897.977634769496,152,8.216216216216216,82.5296738412953,92.17827213732997,102.593385663216,re_france,1610
161,1610,France,19.0,1249.2908091357838,1122.99911504813,1385.425956128932,115,6.052631578947368,59.10521658148053,65.75214784925178,72.91715558573327,re_france,1626
162,1620,France,19.5,2394.218645133253,2160.9834214376924,2646.467987668381,225,11.538461538461538,110.81966263783038,122.78044334016683,135.71630705991697,re_france,1643
163,1630,France,20.0,1557.7281102994373,1412.8827741885923,1714.089899970611,156,7.8,70.64413870942961,77.88640551497187,85.70449499853055,re_france,1643
164,1640,France,20.5,3190.7231342016066,2906.513609060374,3493.583083721732,331,16.146341463414632,141.78115166148166,155.64503093666374,170.41868701081617,re_france,1659
165,1650,France,21.0,1810.1425428724056,1657.212891384756,1973.2984547438791,201,9.571428571428571,78.91489958975028,86.19726394630503,93.96659308304186,re_france,1659
166,1660,France,21.2,2555.41978325534,2351.707558895672,2771.552147429229,266,12.547169811320755,110.9296018347015,120.53866902147831,130.7335918598693,re_france,1677
167,1670,France,21.4,2086.426154420141,1929.4168038031848,2250.593554869571,230,10.74766355140187,90.1596637291208,97.4965492719692,105.16792312474632,re_france,1745
168,1680,France,21.6,4266.310647617742,3961.3924070291073,4585.659434895853,453,20.97222222222222,183.39779662171793,197.5143818341547,212.29904791184504,re_france,1694
169,1690,France,21.8,2134.9489329946227,1989.274802709234,2285.5304531325087,242,11.100917431192661,91.25113773895569,97.93343729333131,104.84084647396828,re_france,1710
