,year,region_name,population_interpolated,N_est,lower,upper,score,score_cap,lower_cap,N_est_cap,upper_cap,region_code,country_code_maddison,gdp_per_capita
29,1880,Nordic countries,6.574,13881.054473562306,12355.752572900548,15494.665002800666,1351,205.50654091877092,1879.4877658808257,2111.5081340983124,2356.9615154853464,re_nordic_countries,SWE,2359
30,1820,Low countries,6.15,2502.7234040470616,2322.219031124719,2689.556077436902,340,55.28455284552845,377.59659042678356,406.94689496700187,437.32619145315476,re_low_countries,NLD,3006
31,1830,Low countries,6.6,2824.9760655371424,2633.587881763693,3026.97009420024,363,55.0,399.0284669338929,428.02667659653673,458.63183245458185,re_low_countries,NLD,3038
32,1840,Low countries,7.05,6326.229569218808,5909.225775181841,6755.655641947647,800,113.47517730496455,838.1880532172823,897.3375275487672,958.2490272266167,re_low_countries,NLD,3623
33,1850,Low countries,7.5,7003.317935287129,6533.651298559963,7499.333356145397,840,112.0,871.1535064746618,933.7757247049506,999.9111141527196,re_low_countries,NLD,3779
34,1860,Low countries,8.45,10065.476704514718,9307.256261815766,10838.965181064834,1123,132.89940828402368,1101.450445185298,1191.1806750904993,1282.717772907081,re_low_countries,NLD,3840
35,1870,Low countries,9.4,9834.062160948466,8964.475057294472,10745.43371219219,941,100.1063829787234,953.667559286646,1046.1768256328155,1143.1312459778926,re_low_countries,NLD,4422
36,1880,Low countries,10.35,14692.383167476271,13093.398461241472,16411.16348650513,1287,124.34782608695653,1265.0626532600456,1419.5539292247606,1585.6196605318967,re_low_countries,NLD,4666
37,1810,United Kingdom,12.8,4198.166717023654,3961.435585745141,4452.284603576639,656,51.25,309.48715513633914,327.981774767473,347.8347346544249,re_united_kingdom,GBR,3478
38,1820,United Kingdom,14.85,6167.788745824104,5838.781135204019,6508.989854147817,951,64.04040404040404,393.1839148285535,415.33930948310467,438.3158150941291,re_united_kingdom,GBR,3306
39,1830,United Kingdom,16.9,6051.521025494294,5751.711241964363,6358.408289503978,934,55.26627218934912,340.3379433115008,358.07816718901154,376.23717689372654,re_united_kingdom,GBR,3550
40,1840,United Kingdom,18.95,9606.202483224137,9162.294682894582,10068.132604231236,1505,79.41952506596306,483.49840015274845,506.9236138904558,531.2998735742077,re_united_kingdom,GBR,4018
41,1850,United Kingdom,21.0,9489.03208901906,9053.254760741298,9940.690165177,1462,69.61904761904762,431.10736955910943,451.8586709056695,473.3661983417619,re_united_kingdom,GBR,4332
42,1860,United Kingdom,24.3,11812.504754508776,11220.128512091154,12412.387803528114,1837,75.59670781893004,461.7336836251504,486.1113067699085,510.79785199704173,re_united_kingdom,GBR,5086
43,1870,United Kingdom,27.6,9471.613130364784,8912.61706971869,10029.621513191578,1468,53.188405797101446,322.9209083231409,343.1743887813327,363.392083811289,re_united_kingdom,GBR,5829
44,1880,United Kingdom,30.9,13618.62382467294,12638.776472534164,14622.63406349819,2133,69.02912621359224,409.0218923150215,440.7321626107748,473.224403349456,re_united_kingdom,GBR,5997
