,region_code,country_code_maddison,year,gdp_per_capita
960,re_italy,ITA,1559,2412
961,re_italy,ITA,1560,2519
962,re_italy,ITA,1561,2535
963,re_italy,ITA,1562,2366
964,re_italy,ITA,1563,2634
965,re_italy,ITA,1564,2504
966,re_italy,ITA,1565,2535
967,re_italy,ITA,1566,2573
968,re_italy,ITA,1567,2734
969,re_italy,ITA,1568,2588
970,re_italy,ITA,1569,2419
971,re_italy,ITA,1570,2573
972,re_italy,ITA,1571,2511
973,re_italy,ITA,1572,2542
974,re_italy,ITA,1573,2634
975,re_italy,ITA,1574,2619
976,re_italy,ITA,1575,2542
977,re_italy,ITA,1576,2627
978,re_italy,ITA,1577,2588
979,re_italy,ITA,1578,2542
980,re_italy,ITA,1579,2442
981,re_italy,ITA,1580,2458
982,re_italy,ITA,1581,2519
983,re_italy,ITA,1582,2527
984,re_italy,ITA,1583,2573
985,re_italy,ITA,1584,2527
986,re_italy,ITA,1585,2481
987,re_italy,ITA,1586,2496
988,re_italy,ITA,1587,2535
989,re_italy,ITA,1588,2542
990,re_italy,ITA,1589,2481
991,re_italy,ITA,1590,2396
992,re_italy,ITA,1591,2327
993,re_italy,ITA,1592,2350
994,re_italy,ITA,1593,2465
995,re_italy,ITA,1594,2404
996,re_italy,ITA,1595,2396
997,re_italy,ITA,1596,2273
998,re_italy,ITA,1597,2327
999,re_italy,ITA,1598,2396
1000,re_italy,ITA,1599,2496
1001,re_italy,ITA,1600,2404
1002,re_italy,ITA,1601,2304
1003,re_italy,ITA,1602,2319
1004,re_italy,ITA,1603,2427
1005,re_italy,ITA,1604,2350
1006,re_italy,ITA,1605,2373
1007,re_italy,ITA,1606,2296
1008,re_italy,ITA,1607,2312
1009,re_italy,ITA,1608,2389
1010,re_italy,ITA,1609,2496
1011,re_italy,ITA,1610,2565
1012,re_italy,ITA,1611,2535
1013,re_italy,ITA,1612,2496
1014,re_italy,ITA,1613,2481
1015,re_italy,ITA,1614,2511
1016,re_italy,ITA,1615,2465
1017,re_italy,ITA,1616,2558
1018,re_italy,ITA,1617,2511
1019,re_italy,ITA,1618,2427
1020,re_italy,ITA,1619,2450
1021,re_italy,ITA,1620,2519
1022,re_italy,ITA,1621,2627
1023,re_italy,ITA,1622,2588
1024,re_italy,ITA,1623,2581
1025,re_italy,ITA,1624,2604
1026,re_italy,ITA,1625,2688
1027,re_italy,ITA,1626,2642
1028,re_italy,ITA,1627,2542
1029,re_italy,ITA,1628,2442
1030,re_italy,ITA,1629,2404
1031,re_italy,ITA,1630,2558
1032,re_italy,ITA,1631,2703
1033,re_italy,ITA,1632,2857
1034,re_italy,ITA,1633,2849
1035,re_italy,ITA,1634,2895
1036,re_italy,ITA,1635,2596
1037,re_italy,ITA,1636,2657
1038,re_italy,ITA,1637,2757
1039,re_italy,ITA,1638,2880
1040,re_italy,ITA,1639,2880
1041,re_italy,ITA,1640,2942
1042,re_italy,ITA,1641,3003
1043,re_italy,ITA,1642,2819
1044,re_italy,ITA,1643,2657
1045,re_italy,ITA,1644,2665
1046,re_italy,ITA,1645,2757
1047,re_italy,ITA,1646,2788
1048,re_italy,ITA,1647,2657
1049,re_italy,ITA,1648,2542
1050,re_italy,ITA,1649,2488
1051,re_italy,ITA,1650,2465
1052,re_italy,ITA,1651,2719
1053,re_italy,ITA,1652,2742
1054,re_italy,ITA,1653,2711
1055,re_italy,ITA,1654,2742
1056,re_italy,ITA,1655,2750
1057,re_italy,ITA,1656,2673
1058,re_italy,ITA,1657,2596
1059,re_italy,ITA,1658,2573
1060,re_italy,ITA,1659,2573
1061,re_italy,ITA,1660,2619
1062,re_italy,ITA,1661,2673
1063,re_italy,ITA,1662,2696
1064,re_italy,ITA,1663,2688
1065,re_italy,ITA,1664,2680
1066,re_italy,ITA,1665,2711
1067,re_italy,ITA,1666,2788
1068,re_italy,ITA,1667,2796
1069,re_italy,ITA,1668,2765
1070,re_italy,ITA,1669,2673
1071,re_italy,ITA,1670,2634
1072,re_italy,ITA,1671,2673
1073,re_italy,ITA,1672,2696
1074,re_italy,ITA,1673,2711
1075,re_italy,ITA,1674,2688
1076,re_italy,ITA,1675,2542
1077,re_italy,ITA,1676,2565
1078,re_italy,ITA,1677,2473
1079,re_italy,ITA,1678,2473
1080,re_italy,ITA,1679,2527
1081,re_italy,ITA,1680,2535
1082,re_italy,ITA,1681,2604
1083,re_italy,ITA,1682,2634
1084,re_italy,ITA,1683,2657
1085,re_italy,ITA,1684,2573
1086,re_italy,ITA,1685,2458
1087,re_italy,ITA,1686,2527
1088,re_italy,ITA,1687,2657
1089,re_italy,ITA,1688,2634
1090,re_italy,ITA,1689,2627
1091,re_italy,ITA,1690,2473
1092,re_italy,ITA,1691,2481
1093,re_italy,ITA,1692,2542
1094,re_italy,ITA,1693,2511
1095,re_italy,ITA,1694,2419
1096,re_italy,ITA,1695,2389
1097,re_italy,ITA,1696,2396
1098,re_italy,ITA,1697,2427
1099,re_italy,ITA,1698,2504
1100,re_italy,ITA,1699,2527
1101,re_italy,ITA,1700,2604
1102,re_italy,ITA,1701,2581
1103,re_italy,ITA,1702,2565
1104,re_italy,ITA,1703,2596
1105,re_italy,ITA,1704,2611
1106,re_italy,ITA,1705,2619
1107,re_italy,ITA,1706,2588
1108,re_italy,ITA,1707,2665
1109,re_italy,ITA,1708,2657
1110,re_italy,ITA,1709,2511
1111,re_italy,ITA,1710,2665
1112,re_italy,ITA,1711,2803
1113,re_italy,ITA,1712,2834
1114,re_italy,ITA,1713,2834
1115,re_italy,ITA,1714,2872
1116,re_italy,ITA,1715,2819
1117,re_italy,ITA,1716,2811
1118,re_italy,ITA,1717,2834
1119,re_italy,ITA,1718,2811
1120,re_italy,ITA,1719,2888
1121,re_italy,ITA,1720,3034
1122,re_italy,ITA,1721,2995
1123,re_italy,ITA,1722,2972
1124,re_italy,ITA,1723,3080
1125,re_italy,ITA,1724,3149
1126,re_italy,ITA,1725,3011
1127,re_italy,ITA,1726,2949
1128,re_italy,ITA,1727,3011
1129,re_italy,ITA,1728,3026
1130,re_italy,ITA,1729,3034
1131,re_italy,ITA,1730,2980
1132,re_italy,ITA,1731,2880
1133,re_italy,ITA,1732,2911
1134,re_italy,ITA,1733,2727
1135,re_italy,ITA,1734,2627
1136,re_italy,ITA,1735,2665
1137,re_italy,ITA,1736,2727
1138,re_italy,ITA,1737,2819
1139,re_italy,ITA,1738,2842
1140,re_italy,ITA,1739,2849
1141,re_italy,ITA,1740,2773
1142,re_italy,ITA,1741,2734
1143,re_italy,ITA,1742,2803
1144,re_italy,ITA,1743,2780
1145,re_italy,ITA,1744,2788
1146,re_italy,ITA,1745,2773
1147,re_italy,ITA,1746,2673
1148,re_italy,ITA,1747,2627
1149,re_italy,ITA,1748,2650
1150,re_italy,ITA,1749,2727
1151,re_italy,ITA,1750,2703
1152,re_italy,ITA,1751,2696
1153,re_italy,ITA,1752,2757
1154,re_italy,ITA,1753,2895
1155,re_italy,ITA,1754,2895
1156,re_italy,ITA,1755,2826
1157,re_italy,ITA,1756,2788
1158,re_italy,ITA,1757,2788
1159,re_italy,ITA,1758,2811
1160,re_italy,ITA,1759,2803
1161,re_italy,ITA,1760,2857
1162,re_italy,ITA,1761,2888
1163,re_italy,ITA,1762,2903
1164,re_italy,ITA,1763,2849
1165,re_italy,ITA,1764,2788
1166,re_italy,ITA,1765,2734
1167,re_italy,ITA,1766,2634
1168,re_italy,ITA,1767,2680
1169,re_italy,ITA,1768,2727
1170,re_italy,ITA,1769,2757
1171,re_italy,ITA,1770,2627
1172,re_italy,ITA,1771,2604
1173,re_italy,ITA,1772,2527
1174,re_italy,ITA,1773,2542
1175,re_italy,ITA,1774,2504
1176,re_italy,ITA,1775,2473
1177,re_italy,ITA,1776,2588
1178,re_italy,ITA,1777,2511
1179,re_italy,ITA,1778,2450
1180,re_italy,ITA,1779,2558
1181,re_italy,ITA,1780,2657
1182,re_italy,ITA,1781,2588
1183,re_italy,ITA,1782,2550
1184,re_italy,ITA,1783,2519
1185,re_italy,ITA,1784,2511
1186,re_italy,ITA,1785,2542
1187,re_italy,ITA,1786,2573
1188,re_italy,ITA,1787,2504
1189,re_italy,ITA,1788,2558
1190,re_italy,ITA,1789,2550
1191,re_italy,ITA,1790,2427
1192,re_italy,ITA,1791,2473
1193,re_italy,ITA,1792,2488
1194,re_italy,ITA,1793,2412
1195,re_italy,ITA,1794,2442
1196,re_italy,ITA,1795,2511
1197,re_italy,ITA,1796,2519
1198,re_italy,ITA,1797,2550
1199,re_italy,ITA,1798,2604
1200,re_italy,ITA,1799,2527
1201,re_italy,ITA,1800,2404
1202,re_italy,ITA,1801,2373
1203,re_italy,ITA,1802,2450
1204,re_italy,ITA,1803,2519
1205,re_italy,ITA,1804,2627
1206,re_italy,ITA,1805,2542
1207,re_italy,ITA,1806,2604
1208,re_italy,ITA,1807,2611
1209,re_italy,ITA,1808,2757
1210,re_italy,ITA,1809,2773
1211,re_italy,ITA,1810,2558
1212,re_italy,ITA,1811,2473
1213,re_italy,ITA,1812,2527
1214,re_italy,ITA,1813,2596
1215,re_italy,ITA,1814,2627
1216,re_italy,ITA,1815,2511
1217,re_italy,ITA,1816,2473
1218,re_italy,ITA,1817,2496
1219,re_italy,ITA,1818,2688
1220,re_italy,ITA,1819,2665
1221,re_italy,ITA,1820,2665
1222,re_italy,ITA,1821,2619
1223,re_italy,ITA,1822,2650
1224,re_italy,ITA,1823,2673
1225,re_italy,ITA,1824,2742
1226,re_italy,ITA,1825,2703
1227,re_italy,ITA,1826,2780
1228,re_italy,ITA,1827,2734
1229,re_italy,ITA,1828,2703
1230,re_italy,ITA,1829,2696
1231,re_italy,ITA,1830,2657
1232,re_italy,ITA,1831,2750
1233,re_italy,ITA,1832,2773
1234,re_italy,ITA,1833,2788
1235,re_italy,ITA,1834,2811
1236,re_italy,ITA,1835,2888
1237,re_italy,ITA,1836,2680
1238,re_italy,ITA,1837,2611
1239,re_italy,ITA,1838,2650
1240,re_italy,ITA,1839,2627
1241,re_italy,ITA,1840,2711
1242,re_italy,ITA,1841,2765
1243,re_italy,ITA,1842,2788
1244,re_italy,ITA,1843,2650
1245,re_italy,ITA,1844,2650
1246,re_italy,ITA,1845,2673
1247,re_italy,ITA,1846,2650
1248,re_italy,ITA,1847,2588
1249,re_italy,ITA,1848,2657
1250,re_italy,ITA,1849,2642
1251,re_italy,ITA,1850,2611
1252,re_italy,ITA,1851,2611
1253,re_italy,ITA,1852,2573
1254,re_italy,ITA,1853,2519
1255,re_italy,ITA,1854,2350
1256,re_italy,ITA,1855,2373
1257,re_italy,ITA,1856,2381
1258,re_italy,ITA,1857,2573
1259,re_italy,ITA,1858,2673
1260,re_italy,ITA,1859,2588
1261,re_italy,ITA,1860,2573
1262,re_italy,ITA,1861,2558
1263,re_italy,ITA,1862,2634
1264,re_italy,ITA,1863,2688
1265,re_italy,ITA,1864,2642
1266,re_italy,ITA,1865,2780
1267,re_italy,ITA,1866,2588
1268,re_italy,ITA,1867,2611
1269,re_italy,ITA,1868,2627
1270,re_italy,ITA,1869,2696
1271,re_italy,ITA,1870,2826
1272,re_italy,ITA,1871,2811
1273,re_italy,ITA,1872,2593
1274,re_italy,ITA,1873,2581
1275,re_italy,ITA,1874,2715
1276,re_italy,ITA,1875,2727
1277,re_italy,ITA,1876,2662
1278,re_italy,ITA,1877,2678
1279,re_italy,ITA,1878,2745
1280,re_italy,ITA,1879,2753
1281,re_italy,ITA,1880,2796
1420,re_greek_world,EGY,1,1116
1421,re_greek_world,EGY,730,1164
1422,re_greek_world,EGY,1000,956
1423,re_greek_world,EGY,1120,1052
1424,re_greek_world,EGY,1280,1068
1425,re_greek_world,EGY,1300,972
1426,re_greek_world,EGY,1400,1164
1427,re_greek_world,EGY,1500,1084
1428,re_greek_world,EGY,1820,956
1429,re_greek_world,EGY,1870,1195
1500,re_arabic_world,EGY,1,1116
1501,re_arabic_world,EGY,730,1164
1502,re_arabic_world,EGY,1000,956
1503,re_arabic_world,EGY,1120,1052
1504,re_arabic_world,EGY,1280,1068
1505,re_arabic_world,EGY,1300,972
1506,re_arabic_world,EGY,1400,1164
1507,re_arabic_world,EGY,1500,1084
1508,re_arabic_world,EGY,1820,956
1509,re_arabic_world,EGY,1870,1195
1580,re_eastern_europe,POL,1400,956
1581,re_eastern_europe,POL,1409,894
1582,re_eastern_europe,POL,1410,896
1583,re_eastern_europe,POL,1411,897
1584,re_eastern_europe,POL,1412,899
1585,re_eastern_europe,POL,1413,899
1586,re_eastern_europe,POL,1414,902
1587,re_eastern_europe,POL,1415,928
1588,re_eastern_europe,POL,1416,939
1589,re_eastern_europe,POL,1417,948
1590,re_eastern_europe,POL,1418,960
1591,re_eastern_europe,POL,1419,969
1592,re_eastern_europe,POL,1420,980
1593,re_eastern_europe,POL,1421,988
1594,re_eastern_europe,POL,1422,998
1595,re_eastern_europe,POL,1423,1007
1596,re_eastern_europe,POL,1424,1020
1597,re_eastern_europe,POL,1425,1030
1598,re_eastern_europe,POL,1426,1019
1599,re_eastern_europe,POL,1427,1020
1600,re_eastern_europe,POL,1428,1022
1601,re_eastern_europe,POL,1429,1020
1602,re_eastern_europe,POL,1430,1019
1603,re_eastern_europe,POL,1431,1017
1604,re_eastern_europe,POL,1432,1014
1605,re_eastern_europe,POL,1433,1009
1606,re_eastern_europe,POL,1434,1006
1607,re_eastern_europe,POL,1435,996
1608,re_eastern_europe,POL,1436,990
1609,re_eastern_europe,POL,1437,980
1610,re_eastern_europe,POL,1438,969
1611,re_eastern_europe,POL,1439,958
1612,re_eastern_europe,POL,1440,948
1613,re_eastern_europe,POL,1441,940
1614,re_eastern_europe,POL,1442,931
1615,re_eastern_europe,POL,1443,925
1616,re_eastern_europe,POL,1444,920
1617,re_eastern_europe,POL,1445,913
1618,re_eastern_europe,POL,1446,909
1619,re_eastern_europe,POL,1447,905
1620,re_eastern_europe,POL,1448,904
1621,re_eastern_europe,POL,1449,905
1622,re_eastern_europe,POL,1450,905
1623,re_eastern_europe,POL,1451,907
1624,re_eastern_europe,POL,1452,907
1625,re_eastern_europe,POL,1453,909
1626,re_eastern_europe,POL,1454,910
1627,re_eastern_europe,POL,1455,910
1628,re_eastern_europe,POL,1456,901
1629,re_eastern_europe,POL,1457,889
1630,re_eastern_europe,POL,1458,878
1631,re_eastern_europe,POL,1459,869
1632,re_eastern_europe,POL,1460,858
1633,re_eastern_europe,POL,1461,846
1634,re_eastern_europe,POL,1462,835
1635,re_eastern_europe,POL,1463,822
1636,re_eastern_europe,POL,1464,811
1637,re_eastern_europe,POL,1465,800
1638,re_eastern_europe,POL,1466,789
1639,re_eastern_europe,POL,1467,789
1640,re_eastern_europe,POL,1468,791
1641,re_eastern_europe,POL,1469,791
1642,re_eastern_europe,POL,1470,791
1643,re_eastern_europe,POL,1471,789
1644,re_eastern_europe,POL,1472,792
1645,re_eastern_europe,POL,1473,802
1646,re_eastern_europe,POL,1474,810
1647,re_eastern_europe,POL,1475,818
1648,re_eastern_europe,POL,1476,826
1649,re_eastern_europe,POL,1477,837
1650,re_eastern_europe,POL,1478,845
1651,re_eastern_europe,POL,1479,850
1652,re_eastern_europe,POL,1480,856
1653,re_eastern_europe,POL,1481,866
1654,re_eastern_europe,POL,1482,885
1655,re_eastern_europe,POL,1483,878
1656,re_eastern_europe,POL,1484,869
1657,re_eastern_europe,POL,1485,861
1658,re_eastern_europe,POL,1486,850
1659,re_eastern_europe,POL,1487,845
1660,re_eastern_europe,POL,1488,845
1661,re_eastern_europe,POL,1489,842
1662,re_eastern_europe,POL,1490,845
1663,re_eastern_europe,POL,1491,846
1664,re_eastern_europe,POL,1492,850
1665,re_eastern_europe,POL,1493,846
1666,re_eastern_europe,POL,1494,866
1667,re_eastern_europe,POL,1495,885
1668,re_eastern_europe,POL,1496,897
1669,re_eastern_europe,POL,1497,918
1670,re_eastern_europe,POL,1498,931
1671,re_eastern_europe,POL,1499,932
1672,re_eastern_europe,POL,1500,944
1673,re_eastern_europe,POL,1501,952
1674,re_eastern_europe,POL,1502,960
1675,re_eastern_europe,POL,1503,948
1676,re_eastern_europe,POL,1504,929
1677,re_eastern_europe,POL,1505,931
1678,re_eastern_europe,POL,1506,932
1679,re_eastern_europe,POL,1507,936
1680,re_eastern_europe,POL,1508,937
1681,re_eastern_europe,POL,1509,942
1682,re_eastern_europe,POL,1510,948
1683,re_eastern_europe,POL,1511,952
1684,re_eastern_europe,POL,1512,952
1685,re_eastern_europe,POL,1513,953
1686,re_eastern_europe,POL,1514,971
1687,re_eastern_europe,POL,1515,972
1688,re_eastern_europe,POL,1516,974
1689,re_eastern_europe,POL,1517,976
1690,re_eastern_europe,POL,1518,976
1691,re_eastern_europe,POL,1519,976
1692,re_eastern_europe,POL,1520,983
1693,re_eastern_europe,POL,1521,982
1694,re_eastern_europe,POL,1522,982
1695,re_eastern_europe,POL,1523,980
1696,re_eastern_europe,POL,1524,979
1697,re_eastern_europe,POL,1525,976
1698,re_eastern_europe,POL,1526,969
1699,re_eastern_europe,POL,1527,968
1700,re_eastern_europe,POL,1528,969
1701,re_eastern_europe,POL,1529,969
1702,re_eastern_europe,POL,1530,961
1703,re_eastern_europe,POL,1531,956
1704,re_eastern_europe,POL,1532,948
1705,re_eastern_europe,POL,1533,945
1706,re_eastern_europe,POL,1534,942
1707,re_eastern_europe,POL,1535,939
1708,re_eastern_europe,POL,1536,950
1709,re_eastern_europe,POL,1537,963
1710,re_eastern_europe,POL,1538,969
1711,re_eastern_europe,POL,1539,971
1712,re_eastern_europe,POL,1540,982
1713,re_eastern_europe,POL,1541,995
1714,re_eastern_europe,POL,1542,1007
1715,re_eastern_europe,POL,1543,1027
1716,re_eastern_europe,POL,1544,1041
1717,re_eastern_europe,POL,1545,1054
1718,re_eastern_europe,POL,1546,1063
1719,re_eastern_europe,POL,1547,1057
1720,re_eastern_europe,POL,1548,1049
1721,re_eastern_europe,POL,1549,1049
1722,re_eastern_europe,POL,1550,1041
1723,re_eastern_europe,POL,1551,1038
1724,re_eastern_europe,POL,1552,1042
1725,re_eastern_europe,POL,1553,1044
1726,re_eastern_europe,POL,1554,1047
1727,re_eastern_europe,POL,1555,1052
1728,re_eastern_europe,POL,1556,1060
1729,re_eastern_europe,POL,1557,1078
1730,re_eastern_europe,POL,1558,1103
1731,re_eastern_europe,POL,1559,1125
1732,re_eastern_europe,POL,1560,1146
1733,re_eastern_europe,POL,1561,1162
1734,re_eastern_europe,POL,1562,1170
1735,re_eastern_europe,POL,1563,1172
1736,re_eastern_europe,POL,1564,1175
1737,re_eastern_europe,POL,1565,1176
1738,re_eastern_europe,POL,1566,1170
1739,re_eastern_europe,POL,1567,1168
1740,re_eastern_europe,POL,1568,1170
1741,re_eastern_europe,POL,1569,1175
1742,re_eastern_europe,POL,1570,1181
1743,re_eastern_europe,POL,1571,1180
1744,re_eastern_europe,POL,1572,1191
1745,re_eastern_europe,POL,1573,1205
1746,re_eastern_europe,POL,1574,1215
1747,re_eastern_europe,POL,1575,1234
1748,re_eastern_europe,POL,1576,1253
1749,re_eastern_europe,POL,1577,1274
1750,re_eastern_europe,POL,1578,1291
1751,re_eastern_europe,POL,1579,1290
1752,re_eastern_europe,POL,1580,1286
1753,re_eastern_europe,POL,1581,1283
1754,re_eastern_europe,POL,1582,1280
1755,re_eastern_europe,POL,1583,1274
1756,re_eastern_europe,POL,1584,1266
1757,re_eastern_europe,POL,1585,1261
1758,re_eastern_europe,POL,1586,1242
1759,re_eastern_europe,POL,1587,1224
1760,re_eastern_europe,POL,1588,1223
1761,re_eastern_europe,POL,1589,1200
1762,re_eastern_europe,POL,1590,1186
1763,re_eastern_europe,POL,1591,1160
1764,re_eastern_europe,POL,1592,1143
1765,re_eastern_europe,POL,1593,1127
1766,re_eastern_europe,POL,1594,1113
1767,re_eastern_europe,POL,1595,1101
1768,re_eastern_europe,POL,1596,1078
1769,re_eastern_europe,POL,1597,1070
1770,re_eastern_europe,POL,1598,1058
1771,re_eastern_europe,POL,1599,1038
1772,re_eastern_europe,POL,1600,1038
1773,re_eastern_europe,POL,1601,1027
1774,re_eastern_europe,POL,1602,1020
1775,re_eastern_europe,POL,1603,1012
1776,re_eastern_europe,POL,1604,1007
1777,re_eastern_europe,POL,1605,1004
1778,re_eastern_europe,POL,1606,996
1779,re_eastern_europe,POL,1607,999
1780,re_eastern_europe,POL,1608,998
1781,re_eastern_europe,POL,1609,996
1782,re_eastern_europe,POL,1610,995
1783,re_eastern_europe,POL,1611,990
1784,re_eastern_europe,POL,1612,987
1785,re_eastern_europe,POL,1613,980
1786,re_eastern_europe,POL,1614,976
1787,re_eastern_europe,POL,1615,960
1788,re_eastern_europe,POL,1616,940
1789,re_eastern_europe,POL,1617,923
1790,re_eastern_europe,POL,1618,912
1791,re_eastern_europe,POL,1619,889
1792,re_eastern_europe,POL,1620,872
1793,re_eastern_europe,POL,1621,853
1794,re_eastern_europe,POL,1622,834
1795,re_eastern_europe,POL,1623,827
1796,re_eastern_europe,POL,1624,826
1797,re_eastern_europe,POL,1625,824
1798,re_eastern_europe,POL,1626,832
1799,re_eastern_europe,POL,1627,835
1800,re_eastern_europe,POL,1628,848
1801,re_eastern_europe,POL,1629,859
1802,re_eastern_europe,POL,1630,872
1803,re_eastern_europe,POL,1631,883
1804,re_eastern_europe,POL,1632,893
1805,re_eastern_europe,POL,1633,905
1806,re_eastern_europe,POL,1634,912
1807,re_eastern_europe,POL,1635,921
1808,re_eastern_europe,POL,1636,925
1809,re_eastern_europe,POL,1637,928
1810,re_eastern_europe,POL,1638,931
1811,re_eastern_europe,POL,1639,934
1812,re_eastern_europe,POL,1640,929
1813,re_eastern_europe,POL,1641,921
1814,re_eastern_europe,POL,1642,921
1815,re_eastern_europe,POL,1643,917
1816,re_eastern_europe,POL,1644,913
1817,re_eastern_europe,POL,1645,901
1818,re_eastern_europe,POL,1646,897
1819,re_eastern_europe,POL,1647,897
1820,re_eastern_europe,POL,1648,896
1821,re_eastern_europe,POL,1649,901
1822,re_eastern_europe,POL,1650,901
1823,re_eastern_europe,POL,1651,909
1824,re_eastern_europe,POL,1652,917
1825,re_eastern_europe,POL,1653,920
1826,re_eastern_europe,POL,1654,928
1827,re_eastern_europe,POL,1655,934
1828,re_eastern_europe,POL,1656,947
1829,re_eastern_europe,POL,1657,947
1830,re_eastern_europe,POL,1658,942
1831,re_eastern_europe,POL,1659,934
1832,re_eastern_europe,POL,1660,923
1833,re_eastern_europe,POL,1661,912
1834,re_eastern_europe,POL,1662,901
1835,re_eastern_europe,POL,1663,891
1836,re_eastern_europe,POL,1664,880
1837,re_eastern_europe,POL,1665,866
1838,re_eastern_europe,POL,1666,845
1839,re_eastern_europe,POL,1667,827
1840,re_eastern_europe,POL,1668,811
1841,re_eastern_europe,POL,1669,805
1842,re_eastern_europe,POL,1670,800
1843,re_eastern_europe,POL,1671,792
1844,re_eastern_europe,POL,1672,784
1845,re_eastern_europe,POL,1673,800
1846,re_eastern_europe,POL,1674,810
1847,re_eastern_europe,POL,1675,824
1848,re_eastern_europe,POL,1676,848
1849,re_eastern_europe,POL,1677,880
1850,re_eastern_europe,POL,1678,910
1851,re_eastern_europe,POL,1679,952
1852,re_eastern_europe,POL,1680,988
1853,re_eastern_europe,POL,1681,1011
1854,re_eastern_europe,POL,1682,1031
1855,re_eastern_europe,POL,1683,1044
1856,re_eastern_europe,POL,1684,1041
1857,re_eastern_europe,POL,1685,1047
1858,re_eastern_europe,POL,1686,1055
1859,re_eastern_europe,POL,1687,1060
1860,re_eastern_europe,POL,1688,1057
1861,re_eastern_europe,POL,1689,1052
1862,re_eastern_europe,POL,1690,1028
1863,re_eastern_europe,POL,1691,1007
1864,re_eastern_europe,POL,1692,999
1865,re_eastern_europe,POL,1693,993
1866,re_eastern_europe,POL,1694,995
1867,re_eastern_europe,POL,1695,998
1868,re_eastern_europe,POL,1696,995
1869,re_eastern_europe,POL,1697,985
1870,re_eastern_europe,POL,1698,977
1871,re_eastern_europe,POL,1699,980
1872,re_eastern_europe,POL,1700,985
1873,re_eastern_europe,POL,1701,991
1874,re_eastern_europe,POL,1702,998
1875,re_eastern_europe,POL,1703,991
1876,re_eastern_europe,POL,1704,982
1877,re_eastern_europe,POL,1705,983
1878,re_eastern_europe,POL,1706,990
1879,re_eastern_europe,POL,1707,987
1880,re_eastern_europe,POL,1708,982
1881,re_eastern_europe,POL,1709,974
1882,re_eastern_europe,POL,1710,953
1883,re_eastern_europe,POL,1711,929
1884,re_eastern_europe,POL,1712,910
1885,re_eastern_europe,POL,1713,896
1886,re_eastern_europe,POL,1714,912
1887,re_eastern_europe,POL,1715,928
1888,re_eastern_europe,POL,1716,937
1889,re_eastern_europe,POL,1717,948
1890,re_eastern_europe,POL,1718,953
1891,re_eastern_europe,POL,1719,964
1892,re_eastern_europe,POL,1720,971
1893,re_eastern_europe,POL,1721,980
1894,re_eastern_europe,POL,1722,995
1895,re_eastern_europe,POL,1723,1006
1896,re_eastern_europe,POL,1724,1015
1897,re_eastern_europe,POL,1725,1006
1898,re_eastern_europe,POL,1726,1004
1899,re_eastern_europe,POL,1727,996
1900,re_eastern_europe,POL,1728,983
1901,re_eastern_europe,POL,1729,977
1902,re_eastern_europe,POL,1730,971
1903,re_eastern_europe,POL,1731,958
1904,re_eastern_europe,POL,1732,953
1905,re_eastern_europe,POL,1733,953
1906,re_eastern_europe,POL,1734,956
1907,re_eastern_europe,POL,1735,955
1908,re_eastern_europe,POL,1736,947
1909,re_eastern_europe,POL,1737,940
1910,re_eastern_europe,POL,1738,939
1911,re_eastern_europe,POL,1739,934
1912,re_eastern_europe,POL,1740,931
1913,re_eastern_europe,POL,1741,931
1914,re_eastern_europe,POL,1742,947
1915,re_eastern_europe,POL,1743,999
1916,re_eastern_europe,POL,1744,1007
1917,re_eastern_europe,POL,1745,1015
1918,re_eastern_europe,POL,1746,1023
1919,re_eastern_europe,POL,1747,1039
1920,re_eastern_europe,POL,1748,1054
1921,re_eastern_europe,POL,1749,1065
1922,re_eastern_europe,POL,1750,1079
1923,re_eastern_europe,POL,1751,1095
1924,re_eastern_europe,POL,1752,1105
1925,re_eastern_europe,POL,1753,1111
1926,re_eastern_europe,POL,1754,1070
1927,re_eastern_europe,POL,1755,1070
1928,re_eastern_europe,POL,1756,1054
1929,re_eastern_europe,POL,1757,1042
1930,re_eastern_europe,POL,1758,1036
1931,re_eastern_europe,POL,1759,1028
1932,re_eastern_europe,POL,1760,1019
1933,re_eastern_europe,POL,1761,1011
1934,re_eastern_europe,POL,1762,1004
1935,re_eastern_europe,POL,1763,991
1936,re_eastern_europe,POL,1764,985
1937,re_eastern_europe,POL,1765,979
1938,re_eastern_europe,POL,1766,974
1939,re_eastern_europe,POL,1767,976
1940,re_eastern_europe,POL,1768,982
1941,re_eastern_europe,POL,1769,982
1942,re_eastern_europe,POL,1770,982
1943,re_eastern_europe,POL,1771,976
1944,re_eastern_europe,POL,1772,974
